==5639== NVPROF is profiling process 5639, command: ./leukocyte ../../data/leukocyte/testfile.avi 10
==5639== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5639== Profiling application: ./leukocyte ../../data/leukocyte/testfile.avi 10
==5639== Profiling result:
==5639== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp0_total_read_sector_queries",6533933,6568180,6550790,45855533
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp1_total_read_sector_queries",6533824,6567561,6549857,45849001
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp0_total_write_sector_queries",8174,8191,8184,57292
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp1_total_write_sector_queries",8173,8203,8187,57313
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp0_write_sysmem_sector_queries",0,4,2,16
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"l2_subp1_write_sysmem_sector_queries",1,5,2,19
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gld_inst_32bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gld_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gld_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gst_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gst_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gst_inst_32bit",104300,104300,104300,730100
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gst_inst_64bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gst_inst_128bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_00",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_01",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_02",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_03",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_04",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_05",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_06",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"prof_trigger_07",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"warps_launched",3576,3576,3576,25032
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_issued0",56039320,58797344,57762885,404340196
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_issued1",94237097,94238293,94237624,659663371
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_issued2",17784933,17784940,17784935,124494549
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_executed",129799891,129799891,129799891,908599237
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"thread_inst_executed",3769732380,3769732410,3769732396,26388126776
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"not_predicated_off_thread_inst_executed",3657013332,3657013362,3657013352,25599093464
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"global_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"global_store",3576,3576,3576,25032
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"generic_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"generic_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_executed_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"active_cycles_in_trap",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"local_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"local_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_load",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_store",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"inst_executed_shared_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_atom",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"global_atom_cas",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"atom_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"gred_count",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"divergent_branch",20039,20039,20039,140273
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"branch",12304408,12304408,12304408,86130856
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_ld_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_st_bank_conflict",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_ld_transactions",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"shared_st_transactions",0,0,0,0
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"active_cycles",84294905,85627552,85123390,595863730
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"elapsed_cycles_sm",108373038,110107314,109016467,763115272
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"active_warps",4628806764,4645406131,4639675075,32477725531
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"active_cycles_pm",42155222,42999542,42713070,298991490
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"active_warps_pm",4634412656,4663630516,4648459091,32539213640
"Tesla P100-SXM2-16GB (0)","GICOV_kernel(int, float*)",7,"elapsed_cycles_pm",53791055,57753989,55108348,385758436
